Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m [SQL: SELECT "user".id AS user_id, "user".email AS user_email, "user".password_hash AS user_password_hash, "user".name AS user_name, "user".created_at AS user_created_at, "user".reset_token AS user_reset_token, "user".reset_token_expiry AS user_reset_token_expiry, "user".is_admin AS user_is_admin, "user".unique_link AS user_unique_link, "user".points AS user_points, "user".points_history AS user_points_history, "user".profile_picture AS user_profile_picture 
[36mlos_web     |[0m FROM "user" 
[36mlos_web     |[0m WHERE "user".email = %(email_1)s 
[36mlos_web     |[0m  LIMIT %(param_1)s]
[36mlos_web     |[0m [parameters: {'email_1': 'simon@logisticsonesource.com', 'param_1': 1}]
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/f405)
[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m LINE 2: FROM "user" 
[36mlos_web     |[0m              ^
[36mlos_web     |[0m 
[36mlos_web     |[0m [SQL: SELECT "user".id AS user_id, "user".email AS user_email, "user".password_hash AS user_password_hash, "user".name AS user_name, "user".created_at AS user_created_at, "user".reset_token AS user_reset_token, "user".reset_token_expiry AS user_reset_token_expiry, "user".is_admin AS user_is_admin, "user".unique_link AS user_unique_link, "user".points AS user_points, "user".points_history AS user_points_history, "user".profile_picture AS user_profile_picture 
[36mlos_web     |[0m FROM "user" 
[36mlos_web     |[0m WHERE "user".email = %(email_1)s 
[36mlos_web     |[0m  LIMIT %(param_1)s]
[36mlos_web     |[0m [parameters: {'email_1': 'simon@logisticsonesource.com', 'param_1': 1}]
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/f405)
[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m LINE 2: FROM "user" 
[36mlos_web     |[0m              ^
[36mlos_web     |[0m 
[36mlos_web     |[0m [SQL: SELECT "user".id AS user_id, "user".email AS user_email, "user".password_hash AS user_password_hash, "user".name AS user_name, "user".created_at AS user_created_at, "user".reset_token AS user_reset_token, "user".reset_token_expiry AS user_reset_token_expiry, "user".is_admin AS user_is_admin, "user".unique_link AS user_unique_link, "user".points AS user_points, "user".points_history AS user_points_history, "user".profile_picture AS user_profile_picture 
[36mlos_web     |[0m FROM "user" 
[36mlos_web     |[0m WHERE "user".email = %(email_1)s 
[36mlos_web     |[0m  LIMIT %(param_1)s]
[36mlos_web     |[0m [parameters: {'email_1': 'simon@logisticsonesource.com', 'param_1': 1}]
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/f405)
[36mlos_web     |[0m [2025-05-27 23:10:44,304] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:10:44,308] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:10:44,348] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:10:44,351] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:10:44,535] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:10:44,538] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:10:44,557] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:10:44,561] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:10:44,607] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:10:44,610] INFO in __init__: Application startup
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:11:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "POST /auth/register HTTP/1.1" 302 251 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /dashboard/user?first_login=true HTTP/1.1" 302 203 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /welcome HTTP/1.1" 200 29767 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /static/css/global.css HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:21 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:22 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:22 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:22 +0000] "GET /static/img/favicon/manifest.json HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:22 +0000] "GET /static/img/favicon/android-chrome-192x192.png HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:29 +0000] "GET /auth/logout HTTP/1.1" 302 209 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:29 +0000] "GET /auth/login HTTP/1.1" 200 7150 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:30 +0000] "GET /static/img/LOS%20Logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:30 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:30 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Login attempt for email: simon@logisticsonesource.com
[36mlos_web     |[0m User found: True
[36mlos_web     |[0m Is admin: False
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:33 +0000] "POST /auth/login HTTP/1.1" 302 209 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:33 +0000] "GET /auth/login HTTP/1.1" 200 7722 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:11:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:33 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:33 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:33 +0000] "GET /static/img/LOS%20Logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Login attempt for email: simon@logisticsonesource.com
[36mlos_web     |[0m User found: True
[36mlos_web     |[0m Is admin: False
[36mlos_web     |[0m Login successful for simon@logisticsonesource.com, is_admin: False
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "POST /auth/login HTTP/1.1" 302 207 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /dashboard HTTP/1.1" 302 217 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /dashboard/user HTTP/1.1" 200 56069 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/css/points-rewards.css HTTP/1.1" 200 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/css/global.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:39 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:40 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:40 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:40 +0000] "GET /static/js/points-rewards.js HTTP/1.1" 200 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:40 +0000] "GET /api/v1/points-rewards/points/trend?period=month HTTP/1.1" 200 98 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /resources HTTP/1.1" 200 95112 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/css/global.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:45 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:47 +0000] "GET /dashboard HTTP/1.1" 302 217 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /dashboard/user HTTP/1.1" 200 56069 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/css/global.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/css/points-rewards.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
