[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m [2025-05-28 19:48:32,696] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'cb643749-a6f4-4194-9fd9-c500b4b140e6', 'eventTime': '2025-05-28T19:32:47.897Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 19:48:32,696] INFO in samsara_client: Processing alert event: {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]} for eventId: cb643749-a6f4-4194-9fd9-c500b4b140e6, orgId: 3000388
[36mlos_web     |[0m [2025-05-28 19:48:32,704] INFO in samsara_client: Extracted Samsara Vehicle ID from payload: 281474984558437 (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:32,709] INFO in samsara_client: SamsaraVehicle with Samsara ID: 281474984558437 not found in DB. Creating new one. (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:32,709] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:32,711] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:19:48:32 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 19:48:39,409] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'cb643749-a6f4-4194-9fd9-c500b4b140e6', 'eventTime': '2025-05-28T19:32:47.897Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 19:48:39,409] INFO in samsara_client: Processing alert event: {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]} for eventId: cb643749-a6f4-4194-9fd9-c500b4b140e6, orgId: 3000388
[36mlos_web     |[0m [2025-05-28 19:48:39,423] INFO in samsara_client: Extracted Samsara Vehicle ID from payload: 281474984558437 (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:39,427] INFO in samsara_client: SamsaraVehicle with Samsara ID: 281474984558437 not found in DB. Creating new one. (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:39,427] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:39,427] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 44.227.73.184 - - [28/May/2025:19:48:39 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 19:48:57,782] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'cb643749-a6f4-4194-9fd9-c500b4b140e6', 'eventTime': '2025-05-28T19:32:47.897Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 19:48:57,782] INFO in samsara_client: Processing alert event: {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]} for eventId: cb643749-a6f4-4194-9fd9-c500b4b140e6, orgId: 3000388
[36mlos_web     |[0m [2025-05-28 19:48:57,794] INFO in samsara_client: Extracted Samsara Vehicle ID from payload: 281474984558437 (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:57,799] INFO in samsara_client: SamsaraVehicle with Samsara ID: 281474984558437 not found in DB. Creating new one. (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:57,799] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:57,799] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 44.227.73.184 - - [28/May/2025:19:48:57 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 19:49:52,306] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'cb643749-a6f4-4194-9fd9-c500b4b140e6', 'eventTime': '2025-05-28T19:32:47.897Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 19:49:52,306] INFO in samsara_client: Processing alert event: {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]} for eventId: cb643749-a6f4-4194-9fd9-c500b4b140e6, orgId: 3000388
[36mlos_web     |[0m [2025-05-28 19:49:52,311] INFO in samsara_client: Extracted Samsara Vehicle ID from payload: 281474984558437 (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:49:52,312] INFO in samsara_client: SamsaraVehicle with Samsara ID: 281474984558437 not found in DB. Creating new one. (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:49:52,312] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:49:52,312] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:19:49:52 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:52:29 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 19:52:54,066] ERROR in operations: Error logging call: __init__() got an unexpected keyword argument 'created_at'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:52:54 +0000] "POST /operations/log-call HTTP/1.0" 500 49 "https://portal.logisticsonesource.com/operations/phone" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:57:30 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:58:25 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 19:58:40,749] ERROR in operations: Error logging call: __init__() got an unexpected keyword argument 'created_at'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:58:40 +0000] "POST /operations/log-call HTTP/1.0" 500 49 "https://portal.logisticsonesource.com/operations/phone" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:58:55 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:01:23,086] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'c3bda40c-274c-4e08-bdb9-894308d002c2', 'eventTime': '2025-05-28T20:01:05.034Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'endTime': '2025-05-28T20:01:05.034Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,086] INFO in samsara_client: Processing speeding event: {'eventId': 'c3bda40c-274c-4e08-bdb9-894308d002c2', 'eventTime': '2025-05-28T20:01:05.034Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'endTime': '2025-05-28T20:01:05.034Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,090] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'b7b9d548-548f-4318-9839-6855f5d9cd0f', 'eventTime': '2025-05-28T20:00:04.020Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,091] INFO in samsara_client: Processing speeding event: {'eventId': 'b7b9d548-548f-4318-9839-6855f5d9cd0f', 'eventTime': '2025-05-28T20:00:04.020Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,271] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'e2c42d00-0913-4360-81d4-468f25d0f9c4', 'eventTime': '2025-05-28T20:00:05.003Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,271] INFO in samsara_client: Processing speeding event: {'eventId': 'e2c42d00-0913-4360-81d4-468f25d0f9c4', 'eventTime': '2025-05-28T20:00:05.003Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,347] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '1fde3dd1-81f6-4862-affb-0efd578d5d8d', 'eventTime': '2025-05-28T20:01:08.003Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'endTime': '2025-05-28T20:01:08.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,347] INFO in samsara_client: Processing speeding event: {'eventId': '1fde3dd1-81f6-4862-affb-0efd578d5d8d', 'eventTime': '2025-05-28T20:01:08.003Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'endTime': '2025-05-28T20:01:08.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:02:54,500] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:03:00 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:03:23,486] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'f0cc9f62-f5e9-487b-9415-75aa691d0ace', 'eventTime': '2025-05-28T20:01:55.277Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:01:55.277Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:23,486] INFO in samsara_client: Processing speeding event: {'eventId': 'f0cc9f62-f5e9-487b-9415-75aa691d0ace', 'eventTime': '2025-05-28T20:01:55.277Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:01:55.277Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:23,577] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '75b45c3d-c1a8-44ff-9903-ad59646be260', 'eventTime': '2025-05-28T20:03:17.012Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:01:55.277Z', 'endTime': '2025-05-28T20:03:17.012Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:23,577] INFO in samsara_client: Processing speeding event: {'eventId': '75b45c3d-c1a8-44ff-9903-ad59646be260', 'eventTime': '2025-05-28T20:03:17.012Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:01:55.277Z', 'endTime': '2025-05-28T20:03:17.012Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:39,564] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'f7f7cbc4-eafd-4232-b14f-0108e8c2c58d', 'eventTime': '2025-05-28T20:01:51.999Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:01:51.999Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:39,564] INFO in samsara_client: Processing speeding event: {'eventId': 'f7f7cbc4-eafd-4232-b14f-0108e8c2c58d', 'eventTime': '2025-05-28T20:01:51.999Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:01:51.999Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:39,574] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '9be62cc3-4801-4cc4-b194-0c17f03bab2d', 'eventTime': '2025-05-28T20:03:19.007Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:01:51.999Z', 'endTime': '2025-05-28T20:03:19.007Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:03:39,575] INFO in samsara_client: Processing speeding event: {'eventId': '9be62cc3-4801-4cc4-b194-0c17f03bab2d', 'eventTime': '2025-05-28T20:03:19.007Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:01:51.999Z', 'endTime': '2025-05-28T20:03:19.007Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:08:01 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:09:43,500] INFO in samsara_client: {
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:10:14 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:12:17,799] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:12:17,817] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:12:17,828] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:12:17,904] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:12:17,913] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:12:19 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error updating alert assignment: (psycopg2.errors.InvalidTextRepresentation) invalid input syntax for type bigint: "undefined"
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/9h9h)
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:12:45 +0000] "PUT /samsara/alerts/2/assignment HTTP/1.0" 500 59 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:14:26 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:19:26 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:19:40,949] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 98eb0975-4567-4656-a458-0bf871a547c8
[36mlos_web     |[0m [2025-05-28 20:19:40,949] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.166.166.111 - - [28/May/2025:20:19:40 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/11ce6e6b9c8a3745f7f9f5aa8a8a3649aac87f5a"
[36mlos_web     |[0m [2025-05-28 20:19:43,547] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 98eb0975-4567-4656-a458-0bf871a547c8
[36mlos_web     |[0m [2025-05-28 20:19:43,547] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:20:19:43 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/11ce6e6b9c8a3745f7f9f5aa8a8a3649aac87f5a"
[36mlos_web     |[0m [2025-05-28 20:19:49,836] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 98eb0975-4567-4656-a458-0bf871a547c8
[36mlos_web     |[0m [2025-05-28 20:19:49,836] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:20:19:49 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/11ce6e6b9c8a3745f7f9f5aa8a8a3649aac87f5a"
[36mlos_web     |[0m [2025-05-28 20:20:08,542] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 98eb0975-4567-4656-a458-0bf871a547c8
[36mlos_web     |[0m [2025-05-28 20:20:08,542] ERROR in samsara: Failed to process webhook event
